name,bus,p_nom,carrier,marginal_cost,control
45 Gas,2,296.0,Gas,50.0,PQ
45 Geothermal,2,23.1,Geothermal,26.0,PQ
451 Run of River,6,104.4,Run of River,3.0,PQ
453 Run of River,3,30.0,Run of River,3.0,PQ
455 Gas,11,16.9,Gas,50.0,PQ
456 Run of River,11,0.1,Run of River,3.0,PQ
457 Waste,11,29.6,Waste,6.0,PQ
463 Gas,11,25.8,Gas,50.0,PQ
464 Gas,11,51.9,Gas,50.0,PQ
464 Oil,11,66.3,Oil,100.0,PQ
464 Run of River,11,25.4,Run of River,3.0,PQ
465 Gas,11,35.0,Gas,50.0,PQ
465 Oil,11,80.0,Oil,100.0,PQ
468 Gas,11,17.5,Gas,50.0,PQ
468 Hard Coal,11,79.0,Hard Coal,25.0,PQ
468 Oil,11,4.8,Oil,100.0,PQ
468 Waste,11,16.0,Waste,6.0,PQ
47 Gas,2,444.0,Gas,50.0,PQ
47 Run of River,2,31.7,Run of River,3.0,PQ
474 Gas,0,390.0,Gas,50.0,PQ
475 Oil,0,250.6,Oil,100.0,PQ
478 Gas,6,95.0,Gas,50.0,PQ
484 Gas,1,65.0,Gas,50.0,PQ
484 Other,1,6.0,Other,32.0,PQ
484 Run of River,1,66.7,Run of River,3.0,PQ
484 Storage Hydro,1,45.5,Storage Hydro,3.0,PQ
485 Run of River,1,26.5,Run of River,3.0,PQ
486 Hard Coal,1,138.5,Hard Coal,25.0,PQ
486 Oil,1,11.4,Oil,100.0,PQ
487 Brown Coal,1,875.0,Brown Coal,10.0,PQ
487 Oil,1,11.4,Oil,100.0,PQ
49 Brown Coal,0,352.0,Brown Coal,10.0,PQ
49 Hard Coal,0,66.0,Hard Coal,25.0,PQ
49 Waste,0,37.5,Waste,6.0,PQ
492 Hard Coal,10,54.0,Hard Coal,25.0,PQ
492 Waste,10,56.9,Waste,6.0,PQ
495 Hard Coal,8,147.0,Hard Coal,25.0,PQ
51 Storage Hydro,10,20.0,Storage Hydro,3.0,PQ
52_220kV Gas,13,390.0,Gas,50.0,PQ
52_220kV Hard Coal,13,1347.0,Hard Coal,25.0,PQ
56_220kV Gas,13,11.7,Gas,50.0,PQ
58 Gas,13,52.5,Gas,50.0,PQ
58 Hard Coal,13,26.9,Hard Coal,25.0,PQ
59 Hard Coal,12,324.0,Hard Coal,25.0,PQ
5_220kV Run of River,0,4.6,Run of River,3.0,PQ
61_220kV Gas,12,334.0,Gas,50.0,PQ
61_220kV Hard Coal,12,350.0,Hard Coal,25.0,PQ
62 Hard Coal,12,119.0,Hard Coal,25.0,PQ
62 Run of River,12,9.9,Run of River,3.0,PQ
62 Waste,12,44.0,Waste,6.0,PQ
63 Brown Coal,13,465.0,Brown Coal,10.0,PQ
63 Run of River,13,22.0,Run of River,3.0,PQ
64 Run of River,4,11.2,Run of River,3.0,PQ
65 Run of River,5,164.5,Run of River,3.0,PQ
66 Run of River,4,5.1,Run of River,3.0,PQ
67 Gas,12,14.8,Gas,50.0,PQ
67 Hard Coal,12,300.0,Hard Coal,25.0,PQ
67 Oil,12,88.0,Oil,100.0,PQ
67 Other,12,150.0,Other,32.0,PQ
67 Storage Hydro,12,392.0,Storage Hydro,3.0,PQ
67 Waste,12,33.0,Waste,6.0,PQ
68_220kV Run of River,10,4.2,Run of River,3.0,PQ
69_220kV Gas,13,11.5,Gas,50.0,PQ
69_220kV Waste,13,18.8,Waste,6.0,PQ
70 Gas,10,423.0,Gas,50.0,PQ
70 Waste,10,15.6,Waste,6.0,PQ
71 Brown Coal,5,49.0,Brown Coal,10.0,PQ
71 Gas,5,161.1,Gas,50.0,PQ
71 Waste,5,9.9,Waste,6.0,PQ
72 Brown Coal,5,900.0,Brown Coal,10.0,PQ
72 Gas,5,151.0,Gas,50.0,PQ
72 Oil,5,120.0,Oil,100.0,PQ
74_220kV Gas,2,122.0,Gas,50.0,PQ
74_220kV Waste,2,23.3,Waste,6.0,PQ
75 Brown Coal,5,49.0,Brown Coal,10.0,PQ
77 Gas,0,5.3,Gas,50.0,PQ
79 Brown Coal,2,750.0,Brown Coal,10.0,PQ
79 Waste,2,18.7,Waste,6.0,PQ
81 Brown Coal,2,2835.0,Brown Coal,10.0,PQ
81 Other,2,124.5,Other,32.0,PQ
83 Brown Coal,8,750.0,Brown Coal,10.0,PQ
83 Other,8,53.6,Other,32.0,PQ
84 Hard Coal,8,323.0,Hard Coal,25.0,PQ
87_220kV Gas,11,138.7,Gas,50.0,PQ
87_220kV Hard Coal,11,175.9,Hard Coal,25.0,PQ
87_220kV Multiple,11,120.0,Multiple,28.0,PQ
88 Gas,11,39.8,Gas,50.0,PQ
89 Other,11,606.0,Other,32.0,PQ
92 Gas,6,66.0,Gas,50.0,PQ
94_220kV Geothermal,6,0.2,Geothermal,26.0,PQ
95_220kV Gas,6,24.3,Gas,50.0,PQ
99_220kV Gas,3,113.6,Gas,50.0,PQ
99_220kV Hard Coal,3,655.6,Hard Coal,25.0,PQ
218 Wind Offshore,7,48.3,Wind Offshore,0.0,PQ
221 Wind Offshore,12,400.0,Wind Offshore,0.0,PQ
270 Wind Offshore,12,60.0,Wind Offshore,0.0,PQ
271 Wind Offshore,12,1018.0,Wind Offshore,0.0,PQ
22_220kV Wind Offshore,8,1447.2,Wind Offshore,0.0,PQ
1 Wind Onshore,0,153.510391124,Wind Onshore,0.0,PQ
3 Wind Onshore,0,50.1645064777,Wind Onshore,0.0,PQ
4 Wind Onshore,0,84.2627790573,Wind Onshore,0.0,PQ
6 Wind Onshore,0,49.8864693272,Wind Onshore,0.0,PQ
7 Wind Onshore,0,67.2230767625,Wind Onshore,0.0,PQ
8 Wind Onshore,8,94.6840441287,Wind Onshore,0.0,PQ
9 Wind Onshore,8,85.7985253848,Wind Onshore,0.0,PQ
11 Wind Onshore,2,132.724113719,Wind Onshore,0.0,PQ
14 Wind Onshore,4,0.0641793580921,Wind Onshore,0.0,PQ
16 Wind Onshore,0,204.187623515,Wind Onshore,0.0,PQ
17 Wind Onshore,2,52.7005296089,Wind Onshore,0.0,PQ
19 Wind Onshore,1,6.03553849736,Wind Onshore,0.0,PQ
21 Wind Onshore,8,36.1635315924,Wind Onshore,0.0,PQ
23 Wind Onshore,8,61.8362042365,Wind Onshore,0.0,PQ
25 Wind Onshore,8,106.787062956,Wind Onshore,0.0,PQ
27 Wind Onshore,8,13.0295812923,Wind Onshore,0.0,PQ
28 Wind Onshore,8,71.6568833062,Wind Onshore,0.0,PQ
29 Wind Onshore,0,293.755374959,Wind Onshore,0.0,PQ
31 Wind Onshore,10,52.7816062429,Wind Onshore,0.0,PQ
33 Wind Onshore,0,304.429780208,Wind Onshore,0.0,PQ
34 Wind Onshore,12,20.6686903142,Wind Onshore,0.0,PQ
35 Wind Onshore,12,16.3680870699,Wind Onshore,0.0,PQ
36 Wind Onshore,12,273.855776496,Wind Onshore,0.0,PQ
38 Wind Onshore,2,2.8560689855,Wind Onshore,0.0,PQ
39 Wind Onshore,5,603.943953043,Wind Onshore,0.0,PQ
40 Wind Onshore,7,426.979978559,Wind Onshore,0.0,PQ
41 Wind Onshore,7,1055.73517403,Wind Onshore,0.0,PQ
43 Wind Onshore,2,414.871332023,Wind Onshore,0.0,PQ
44 Wind Onshore,2,10.3516315814,Wind Onshore,0.0,PQ
45 Wind Onshore,2,161.862596706,Wind Onshore,0.0,PQ
47 Wind Onshore,2,2.87856145665,Wind Onshore,0.0,PQ
48 Wind Onshore,2,8.67091627581,Wind Onshore,0.0,PQ
49 Wind Onshore,0,209.786523699,Wind Onshore,0.0,PQ
50 Wind Onshore,0,339.421642565,Wind Onshore,0.0,PQ
51 Wind Onshore,10,134.399019048,Wind Onshore,0.0,PQ
53 Wind Onshore,9,32.6535257613,Wind Onshore,0.0,PQ
54 Wind Onshore,13,5.00902220665,Wind Onshore,0.0,PQ
55 Wind Onshore,13,3.19075884669,Wind Onshore,0.0,PQ
57 Wind Onshore,13,0.788599328058,Wind Onshore,0.0,PQ
58 Wind Onshore,13,4.32869590283,Wind Onshore,0.0,PQ
59 Wind Onshore,12,112.606432525,Wind Onshore,0.0,PQ
60 Wind Onshore,12,77.81765048,Wind Onshore,0.0,PQ
62 Wind Onshore,12,153.592985662,Wind Onshore,0.0,PQ
63 Wind Onshore,13,15.7834481687,Wind Onshore,0.0,PQ
64 Wind Onshore,4,2.29550964638,Wind Onshore,0.0,PQ
65 Wind Onshore,5,26.1200405137,Wind Onshore,0.0,PQ
66 Wind Onshore,4,34.4132463542,Wind Onshore,0.0,PQ
67 Wind Onshore,12,72.3279923602,Wind Onshore,0.0,PQ
70 Wind Onshore,10,132.149983123,Wind Onshore,0.0,PQ
71 Wind Onshore,5,405.642114881,Wind Onshore,0.0,PQ
72 Wind Onshore,5,510.054159155,Wind Onshore,0.0,PQ
73 Wind Onshore,2,633.681488492,Wind Onshore,0.0,PQ
75 Wind Onshore,5,602.719370584,Wind Onshore,0.0,PQ
76 Wind Onshore,6,113.714399398,Wind Onshore,0.0,PQ
77 Wind Onshore,0,225.599169646,Wind Onshore,0.0,PQ
79 Wind Onshore,2,116.66596966,Wind Onshore,0.0,PQ
80 Wind Onshore,2,36.7824924762,Wind Onshore,0.0,PQ
81 Wind Onshore,2,384.449592248,Wind Onshore,0.0,PQ
82 Wind Onshore,12,89.1408968614,Wind Onshore,0.0,PQ
83 Wind Onshore,8,45.7938996393,Wind Onshore,0.0,PQ
84 Wind Onshore,8,54.0020322251,Wind Onshore,0.0,PQ
85 Wind Onshore,6,155.605297616,Wind Onshore,0.0,PQ
88 Wind Onshore,11,3.75903786416,Wind Onshore,0.0,PQ
